iter	Poisson
0	0.6473555127
1	0.432224889
2	0.3145233725
3	0.230077777
4	0.1785524427
5	0.1571293331
6	0.1500768823
7	0.1301475888
8	0.1274936719
9	0.1218624236
10	0.1119564546
11	0.1111716535
12	0.1052117468
13	0.1018060695
14	0.09962636776
15	0.09870807035
16	0.09741712276
17	0.09624750793
18	0.09578082917
19	0.09567155672
20	0.09501213395
21	0.09457064776
22	0.09423507572
23	0.0941003652
24	0.09404590827
25	0.09400634126
26	0.09379793539
27	0.09374640546
28	0.09360507266
29	0.09349759084
30	0.09345025447
31	0.09341485637
32	0.09337626579
33	0.093352305
34	0.09333012849
35	0.09329689327
36	0.09326517275
37	0.09324427818
38	0.09322703992
39	0.09320139906
40	0.09317367871
41	0.09315815717
42	0.09314533215
43	0.09311703584
44	0.09309259243
45	0.09307941152
46	0.09306888624
47	0.09305423982
48	0.09303499578
49	0.09302437232
50	0.09300252531
51	0.09298748934
52	0.09297253818
53	0.09295717835
54	0.09293774934
55	0.09292847565
56	0.09291723744
57	0.09291122859
58	0.09290383242
59	0.09288898811
60	0.09287873083
61	0.09286182691
62	0.09285489116
63	0.09284583596
64	0.09284003017
65	0.09283441167
66	0.09282630691
67	0.09281944851
68	0.09280588828
69	0.09279187765
70	0.09278485682
71	0.09277479499
72	0.09275638566
73	0.09274767138
74	0.09274019136
75	0.09273237849
76	0.09272169437
77	0.09270423057
78	0.09269908146
79	0.09269278444
80	0.09268843942
81	0.09267175732
82	0.09265640507
83	0.09264986458
84	0.09263449374
85	0.09262576499
86	0.09261563425
87	0.09260609387
88	0.0925983176
89	0.09258413763
90	0.09257524931
91	0.09257211368
92	0.09256582061
93	0.09255799803
94	0.09254783219
95	0.09254089864
96	0.09252290044
97	0.09250749474
98	0.09248951876
99	0.09248147659
100	0.09246746913
101	0.09245782432
102	0.09244150562
103	0.09243546327
104	0.0924215187
105	0.09241717231
106	0.09241011445
107	0.09240624751
108	0.09239533198
109	0.09238106891
110	0.09237295464
111	0.09236794124
112	0.09236312543
113	0.09235891941
114	0.0923478535
115	0.09234395483
116	0.09233352739
117	0.09232929721
118	0.09232575388
119	0.09231448939
120	0.09230683837
